[[-5.442154817872175, 8.805591467356173, 0.0], [6.060188806622067, 9.805591467356173, 0.0], [-5.682456979625932, -9.194408532643827, 0.0], [5.084841628959277, -8.227446583066492, 0.0], [0.0, -5.329594328970893, 8.623464770523594], [0.0, 7.183696295220578, 11.623464770523594], [0.0, -6.413051457277109, -10.376535229476406], [0.0, 5.795017468527215, -9.376535229476406], [10.317450731753938, 0.0, -6.376535229476406], [10.084841628959277, 0.0, 6.2327748978566895], [-9.915158371040723, 0.0, -6.127904877141209], [-9.915158371040723, 0.0, 6.127904877141209], [-8.915158371040725, 5.509870888391314, 3.4052874826494097], [-3.7454026607341024, 9.805591467356173, 6.060188806622069], [-6.157576341478874, 3.805591467356173, 9.963167808835049], [0.0, 8.805591467356173, 0.0], [3.7454026607341024, 9.805591467356173, 6.060188806622069], [-2.599504626983787, 6.805591467356173, -4.206086840372386], [2.9814706382338922, 7.805591467356173, -4.824120829122281], [-8.839883994980658, 5.463348765504252, -3.3765352294764064], [-5.795017468527214, 3.5815177609491915, -9.376535229476406], [-10.915158371040722, 0.0, 0.0], [11.011678307728557, 6.805591467356173, 4.206086840372386], [7.18369629522058, 4.4397684753030155, 11.623464770523594], [0.0, 0.0, 11.623464770523594], [-5.329594328970893, -3.2938704415527003, 8.623464770523594], [-8.40472955727018, -5.194408532643827, 3.210321024626353], [-8.915158371040725, -5.509870888391314, -3.4052874826494097], [-6.413051457277109, -3.9634837721992975, -10.376535229476406], [0.0, 0.0, -10.376535229476406], [5.795017468527215, 3.5815177609491915, -9.376535229476406], [9.39364431897866, 5.805591467356173, -3.588052851622489], [8.404729557270182, -5.194408532643827, 3.210321024626353], [2.748019530517686, -7.194408532643827, 4.446389002126143], [5.329594328970893, -3.2938704415527003, 8.623464770523594], [0.0, -9.194408532643827, 0.0], [-2.9151583710407234, -7.631983697973391, 4.716825326932668], [3.3228815135276353, -8.699416743004042, -5.376535229476406], [-3.5119515530178944, -9.194408532643827, -5.682456979625932], [9.084841628959277, -5.614740909106794, -3.470100719852482], [6.413051457277108, -3.9634837721992975, -10.376535229476406], [12.084841628959277, 0.0, 0.0]]
[[-5.066988249053055, 8.198559207564161, 0.0], [5.685022237802949, 9.198559207564161, 0.0], [-4.821555570945262, -7.801440792435839, 0.0], [5.552678973435389, -8.984423307635335, 0.0], [0.0, -5.801440792435839, 9.386928385881316], [0.0, 6.198559207564161, 10.029479479117427], [0.0, -5.27735911600259, -8.538946420531293], [0.0, 5.895393104752488, -9.538946420531293], [8.55267897343539, 0.0, -5.285846300449629], [8.55267897343539, 0.0, 5.285846300449627], [-7.344169581534306, 0.0, -4.538946420531293], [-8.44732102656461, 0.0, 5.220731508298581], [-8.411445490367532, 5.198559207564161, 3.212886282803371], [-3.4473210265646106, 9.025203617678331, 5.577882591113717], [-5.847252681495516, 3.613800897973192, 9.461053579468707], [0.0, 10.198559207564161, 0.0], [3.51353696976121, 9.198559207564161, 5.685022237802951], [-2.8052231610030125, 7.344169581534304, -4.538946420531293], [3.131570958511105, 8.198559207564161, -5.066988249053055], [-7.447321026564611, 4.602697519548688, -2.844623507015923], [-4.659325127252697, 2.8796212932785963, -7.538946420531293], [-9.44732102656461, 0.0, 0.0], [7.552678973435389, 4.667812311699736, 2.8848666617356553], [5.552678973435389, 3.431744334199946, 8.984423307635335], [0.0, 0.0, 11.461053579468707], [-5.229218692745621, -3.231834886723087, 8.461053579468707], [-7.447321026564611, -4.602697519548688, 2.844623507015923], [-6.447321026564611, -3.9846635307987937, -2.462657495765818], [-4.447321026564611, -2.748595553299003, -7.1959165798636135], [0.0, 0.0, -10.538946420531293], [5.895393104752488, 3.6435533157788065, -9.538946420531293], [8.55267897343539, 5.285846300449629, -3.2668326729857604], [8.55267897343539, -5.285846300449629, 3.2668326729857604], [3.3618512327406815, -8.801440792435839, 5.439589559695158], [5.22921869274562, -3.231834886723087, 8.461053579468707], [0.0, -9.801440792435839, 0.0], [-3.3618512327406824, -8.801440792435839, 5.439589559695158], [2.9798852214905764, -7.801440792435839, -4.821555570945262], [-2.5979192102404722, -6.801440792435839, -4.203521582195368], [7.552678973435389, -4.667812311699735, -2.8848666617356553], [5.552678973435389, -3.431744334199946, -8.984423307635335], [8.55267897343539, 0.0, 0.0]]
[[-10.032052182681266, 16.232201408490862, 0.0], [10.032052182681266, 16.232201408490862, 0.0], [-9.745035457315366, -15.76779859150914, 0.0], [10.36306944606526, -16.767798591509138, 0.0], [0.0, -10.332373035481554, 16.71813075585208], [0.0, 12.186475001731239, 19.71813075585208], [0.0, -11.298816570764764, -18.28186924414792], [0.0, 10.68078258201487, -17.28186924414792], [18.25444789366342, 0.0, -11.281869244147918], [17.716248966441423, 0.0, 10.949244014415996], [-17.283751033558577, 0.0, -10.681945591830324], [-17.283751033558577, 0.0, 10.681945591830324], [-17.283751033558577, 10.681945591830324, 6.601805441728253], [-6.283751033558577, 16.45107378269864, 10.167322749140062], [-11.283751033558577, 6.973741659330958, 18.257492692889535], [0.0, 19.232201408490862, 0.0], [6.5821152370597, 17.232201408490862, 10.650086171431163], [-5.818183214559486, 15.232201408490862, -9.414018193931373], [5.716248966441423, 14.9653340823001, -9.24908511585868], [-15.283751033558579, 9.445877614330538, -5.837873419228043], [-10.283751033558577, 6.355707670581062, -16.63945870413964], [-19.283751033558577, 0.0, 0.0], [16.716248966441423, 10.331210025666099, 6.385038940775324], [11.568441012981346, 7.149689742870738, 18.71813075585208], [0.0, 0.0, 21.71813075585208], [-10.283751033558577, -6.355707670581062, 16.639458704139635], [-15.283751033558579, -9.445877614330538, 5.837873419228043], [-15.283751033558579, -9.445877614330538, -5.837873419228043], [-10.283751033558577, -6.355707670581062, -16.63945870413964], [0.0, 0.0, -20.28186924414792], [10.68078258201487, 6.601086662133053, -17.28186924414792], [15.716248966441423, 9.713176036916206, -6.003072929525217], [16.716248966441423, -10.331210025666099, 6.385038940775324], [6.022763134193774, -15.767798591509138, 9.745035457315367], [10.332373035481556, -6.385757720370524, 16.71813075585208], [0.0, -17.767798591509138, 0.0], [-6.006135114232292, -15.72426587008437, 9.71813075585208], [6.404729145443877, -16.767798591509138, -10.363069446065262], [-6.022763134193772, -15.767798591509138, -9.745035457315367], [16.44614719406187, -10.164277949913947, -6.28186924414792], [11.298816570764767, -6.983052673383156, -18.28186924414792], [20.716248966441423, 0.0, 0.0]]
[[-6.394831873838442, 10.347055324211778, 0.0], [6.394831873838443, 10.347055324211778, 0.0], [-6.161213563355146, -9.969052957455478, 0.0], [6.583881889909351, -10.652944675788222, 0.0], [0.0, -6.652944675788222, 10.764690610697992], [0.0, 7.822376413706435, 12.656870910172517], [0.0, -5.774371338791255, -9.343129089827483], [0.0, 7.347055324211778, -11.887785231800535], [10.838786436644854, 0.0, -6.698738414647879], [10.838786436644854, 0.0, 6.698738414647879], [-10.161213563355146, 0.0, -6.279975349099914], [-10.161213563355146, 0.0, 6.2799753490999155], [-10.161213563355146, 6.279975349099912, 3.881238214255232], [-3.952223450373337, 10.347055324211778, 6.394831873838443], [-7.161213563355146, 4.425873382850229, 11.587086946205376], [0.0, 11.347055324211778, 0.0], [3.952223450373337, 10.347055324211778, 6.394831873838443], [-3.570257439123232, 9.347055324211778, -5.7767978850885475], [3.8387864366448543, 10.050073366688322, -6.211286930043468], [-9.161213563355146, 5.661941360350019, -3.4992722030051286], [-6.161213563355146, 3.8078393941003323, -9.96905295745548], [-12.161213563355147, 0.0, 0.0], [10.26975124305064, 6.347055324211778, 3.9226959188388637], [7.204342424956538, 4.45252848521598, 11.656870910172517], [0.0, 0.0, 13.656870910172517], [-7.161213563355146, -4.425873382850229, 11.587086946205376], [-9.161213563355146, -5.661941360350018, 3.4992722030051286], [-10.161213563355146, -6.279975349099913, -3.881238214255232], [-5.774371338791254, -3.5687577510362285, -9.343129089827483], [0.0, 0.0, -12.343129089827483], [6.838786436644854, 4.2266024596483, -11.065388896293154], [10.838786436644854, 6.698738414647879, -4.140048021996975], [9.838786436644854, -6.080704425897983, 3.75808201074687], [3.3051307633786617, -8.652944675788222, 5.347813912409562], [6.838786436644854, -4.2266024596483, 11.065388896293152], [0.0, -11.652944675788222, 0.0], [-3.3051307633786617, -8.652944675788222, 5.347813912409562], [3.9202693725415703, -10.263398462369054, -6.343129089827484], [-3.9202693725415703, -10.263398462369054, -6.343129089827484], [10.838786436644854, -6.698738414647878, -4.140048021996975], [5.910588644448309, -3.6529446757882216, -9.563533320236528], [12.838786436644854, 0.0, 0.0]]
[[-10.33832159624413, 16.72775572935007, 0.0], [6.661678403755868, 10.77882207939814, 0.0], [-7.338321596244132, -11.873653763100391, 0.0], [10.069415782888402, -16.292656983568076, 0.0], [0.0, -9.30059093097961, 15.048672241784036], [0.0, 11.77272688597919, 19.048672241784036], [0.0, -9.858462720267129, -15.951327758215966], [0.0, 9.85846272026713, -15.951327758215966], [18.661678403755868, 0.0, -11.533551540641007], [15.661678403755868, 0.0, 9.679449574391324], [-14.48355255723383, 0.0, -8.951327758215964], [-15.338321596244132, 0.0, 9.479604076855416], [-16.338321596244132, 10.097638065605313, 6.240683530638822], [-6.763603181823909, 17.707343016431924, 10.94373983460802], [-11.338321596244132, 7.007468121855833, 18.34578971809997], [0.0, 15.707343016431924, 0.0], [4.661678403755868, 12.204432505654214, 7.54275410189835], [-5.999671159323698, 15.707343016431924, -9.70767185710823], [4.853773125573383, 12.707343016431924, -7.8535698908585445], [-15.580778349200108, 9.629450590984145, -5.951327758215964], [-9.338321596244132, 5.771400144356047, -15.109721740600179], [-17.338321596244132, 0.0, 0.0], [10.8527089747911, 6.707343016431924, 4.1453659583591715], [9.661678403755868, 5.971245641891958, 15.632924045647822], [0.0, 0.0, 21.048672241784036], [-8.682556942229716, -5.366115299554323, 14.048672241784036], [-12.338321596244132, -7.625502110605732, 4.712819485638402], [-11.79976686770743, -7.292656983568076, -4.5071098841393535], [-8.622394742767339, -5.328933015448623, -13.951327758215964], [0.0, 0.0, -18.95132775821596], [10.476496709017024, 6.4748310491989365, -16.951327758215964], [12.470742963540996, 7.707343016431924, -4.763399947109068], [16.653868833957116, -10.292656983568076, 6.3612118503890365], [5.45930917817946, -14.292656983568078, 8.833347805388616], [10.5366589084794, -6.512013333304637, 17.048672241784036], [0.0, -15.292656983568076, 0.0], [-5.077343166929353, -13.292656983568076, 8.215313816638723], [5.841275189429563, -15.292656983568076, -9.451381794138511], [-4.695377155679246, -12.292656983568076, -7.597279827888826], [17.661678403755868, -10.915517551891112, -6.746160851864751], [11.712564686516814, -7.2387630716991485, -18.951327758215964], [17.661678403755868, 0.0, 0.0]]
[[-15.051164934206136, 24.353296433826106, 0.0], [12.579028979206559, 20.353296433826106, 0.0], [-12.760364559539129, -20.646703566173894, 0.0], [15.232500514538703, -24.64670356617389, 0.0], [0.0, -13.683704654074617, 22.140699222307855], [0.0, 14.353296433826106, 23.224121480533295], [0.0, -13.509790850920755, -21.859300777692145], [0.0, 14.127824839670648, -22.859300777692148], [20.806785729863844, 0.0, -12.859300777692143], [21.26209797763342, 0.0, 13.140699222307855], [-22.140040636166187, 0.0, -13.683297625454548], [-19.140040636166187, 0.0, 11.82919565920486], [-19.140040636166187, 11.82919565920486, 7.310844976961324], [-8.920165488369864, 23.353296433826106, 14.433130945456245], [-11.829602687824934, 7.3110965344829175, 19.140699222307855], [0.0, 28.353296433826106, 0.0], [7.859959363833813, 20.577640764709923, 12.717681400876113], [-9.140040636166187, 23.928937044038296, -14.788896407872103], [7.774267454619551, 20.353296433826106, -12.579028979206559], [-21.606087491783402, 13.353296433826106, -8.252791057957293], [-13.509790850920755, 8.349509926771393, -21.859300777692145], [-23.140040636166187, 0.0, 0.0], [18.859959363833813, 11.656095913291143, 7.2038634505426735], [12.859959363833813, 7.94789198079177, 20.807851344625586], [0.0, 0.0, 27.140699222307855], [-11.21156869907504, -6.929130523232818, 18.140699222307855], [-18.69459326744191, -11.553894045134054, 7.140699222307855], [-18.844762226963972, -11.646703566173894, -7.198058660790078], [-12.273722873420965, -7.5855779042711795, -19.859300777692145], [0.0, 0.0, -23.859300777692145], [11.655688884671068, 7.203611893021073, -18.859300777692145], [17.95788257505662, 11.098581797364478, -6.859300777692145], [22.859959363833813, -14.128231868290719, 8.731727495543094], [8.739432744075462, -22.880131966383317, 14.140699222307855], [13.859959363833813, -8.565925969541667, 22.425885333375486], [0.0, -26.646703566173898, 0.0], [-7.503364766575668, -19.644063988883524, 12.140699222307855], [7.947484952171703, -20.806785729863847, -12.859300777692145], [-7.50437299538466, -19.646703566173894, -12.142330570789236], [22.080830204463762, -13.646703566173894, -8.434126638289865], [11.859959363833813, -7.329857992041877, -19.18981735587569], [25.859959363833813, 0.0, 0.0]]
[[-15.887760337356443, 25.706936230955225, 0.0], [9.089386461107605, 14.706936230955225, 0.0], [-7.597531235139556, -12.293063769044775, 0.0], [16.868041066387985, -27.293063769044775, 0.0], [0.0, -11.457115415764573, 18.538002155737466], [0.0, 15.165319348263939, 24.538002155737466], [0.0, -13.293063769044775, -21.50862899293423], [0.0, 9.706936230955225, -15.70615274831336], [20.062021149532438, 0.0, -12.399010953430281], [25.062021149532438, 0.0, 15.489180897179757], [-24.937978850467562, 0.0, -15.412518540314982], [-12.937978850467562, 0.0, 7.996110675316245], [-27.03239066956262, 16.706936230955225, 10.325454438607395], [-8.673277859848461, 22.706936230955225, 14.03365837110676], [-13.937978850467562, 8.614144664066142, 22.55212351453371], [0.0, 19.706936230955225, 0.0], [6.763447803597938, 17.706936230955225, 10.943488427357288], [-6.763447803597938, 17.706936230955225, -10.943488427357288], [4.611768291732691, 12.073766135995225, -7.461997844262534], [-27.937978850467562, 17.266620506564667, -10.671358343902892], [-15.736380089230796, 9.725617755031738, -25.461997844262534], [-13.937978850467562, 0.0, 0.0], [19.062021149532438, 11.780976964680388, 7.28104418485205], [14.08811875956346, 8.706936230955225, 22.795054990518686], [0.0, 0.0, 26.538002155737466], [-8.564357082935071, -5.293063769044775, 13.857420851979846], [-9.937978850467562, -6.1420087090665625, 3.795970141401], [-9.937978850467562, -6.1420087090665625, -3.795970141401], [-13.418459049184754, -8.293063769044775, -21.711522818229533], [0.0, 0.0, -24.461997844262534], [8.062021149532438, 4.982603088431542, -13.044624237963983], [14.08811875956346, 8.706936230955225, -5.381182528608232], [24.97081382849046, -15.432811672752988, 9.538002155737466], [7.7512606239060595, -20.293063769044775, 12.541803145138715], [15.036493037934651, -9.293063769044775, 24.329556806979426], [0.0, -21.293063769044775, 0.0], [-5.077498545155322, -13.293063769044776, 8.215565223889449], [8.515192646406266, -22.293063769044775, -13.777871122638505], [-5.841430567655532, -15.293063769044775, -9.451633201389242], [27.062021149532438, -16.725248874679547, -10.33677227485289], [13.264244134231216, -8.197753710031314, -21.46199784426253], [25.062021149532438, 0.0, 0.0]]
[[-1.4346323409778634, 2.3212838890620127, 0.0], [0.8165983522279685, 1.3212838890620127, 0.0], [-2.2735715915215042, -3.6787161109379873, 0.0], [2.891605580271399, -4.678716110937987, 0.0], [0.0, -3.6787161109379873, 5.952287702459493], [0.0, 6.321283889062013, 10.22805218503946], [0.0, -4.678716110937987, -7.570321691209388], [0.0, 1.3212838890620127, -2.137882241289983], [10.23561544768553, 0.0, -6.325958242443129], [10.798826406063101, 0.0, 6.674041757556871], [-9.477407291991275, 0.0, -5.857359831676707], [-7.5627584285633125, 0.0, 4.674041757556871], [-9.477407291991275, 5.857359831676707, 3.6200474603145683], [-0.5046855368340442, 1.3212838890620127, 0.8165983522279685], [-5.9788866147559165, 3.695155142800955, 9.674041757556871], [0.0, 1.3212838890620127, 0.0], [0.5046855368340442, 1.3212838890620127, 0.8165983522279685], [-1.2686175593342544, 3.3212838890620127, -2.0526663297277583], [0.5046855368340442, 1.3212838890620127, -0.8165983522279685], [-8.610018196289563, 5.321283889062013, -3.28873430722755], [-5.763759171492085, 3.562199070951042, -9.325958242443129], [-9.477407291991275, 0.0, 0.0], [1.522592708008725, 0.9410140445721362, 0.5815786634365878], [0.5225927080087249, 0.3229800558222413, 0.8455727638309671], [0.0, 0.0, 11.674041757556871], [-3.506750659756337, -2.167291097800534, 5.674041757556871], [-4.334253713709598, -2.6787161109379873, 1.6555376027716093], [-4.334253713709598, -2.6787161109379873, -1.6555376027716093], [-5.477407291991275, -3.385223876677128, -8.862631168668404], [0.0, 0.0, -11.325958242443129], [0.5225927080087249, 0.3229800558222413, -0.8455727638309671], [0.8533697576292898, 0.5274115151861611, -0.32595824244312865], [7.000732208620397, -4.326690451063524, 2.6740417575568713], [1.7871105306665864, -4.678716110937987, 2.891605580271399], [5.952287702459492, -3.678716110937987, 9.631003813397477], [0.0, -3.6787161109379873, 0.0], [-1.405144519416483, -3.6787161109379873, 2.2735715915215042], [1.4051445194164813, -3.6787161109379873, -2.2735715915215042], [-1.405144519416483, -3.6787161109379873, -2.2735715915215042], [7.570321691209388, -4.678716110937987, -2.891605580271399], [6.522592708008725, -4.031183988321611, -10.553776696330337], [12.522592708008725, 0.0, 0.0]]
[[-4.280026986248668, 6.925229136517125, 0.0], [4.28002698624867, 6.925229136517125, 0.0], [-3.754414867499964, -6.074770863482875, 0.0], [4.372448856249859, -7.0747708634828745, 0.0], [0.0, -4.36052345366906, 7.055475156777617], [0.0, 4.36052345366906, 7.055475156777617], [0.0, -3.6739184000795726, -5.944524843222383], [0.0, 3.6739184000795717, -5.944524843222383], [6.585142305836952, 0.0, -4.069841765762091], [6.585142305836952, 0.0, 4.069841765762091], [-5.414857694163048, 0.0, -3.3465660992366466], [-6.414857694163048, 0.0, 3.9646000879865424], [-5.414857694163048, 3.3465660992366466, 2.0682915949264027], [-2.5064214874193755, 6.561896644196992, 4.055475156777617], [-3.7424894649191653, 2.312985691858451, 6.055475156777617], [0.0, 8.925229136517125, 0.0], [2.5851423058369516, 6.767990422436414, 4.182848116599463], [-3.0271681615185617, 7.925229136517125, -4.898060974998565], [2.6452021502684566, 6.925229136517125, -4.28002698624867], [-6.4148576941630475, 3.9646000879865415, -2.450257606176506], [-3.6739184000795735, 2.2706064431428103, -5.944524843222383], [-7.414857694163048, 0.0, 0.0], [6.351154156516108, 3.9252291365171246, 2.425925019998984], [4.36052345366906, 2.694951703108556, 7.055475156777617], [0.0, 0.0, 9.055475156777618], [-3.7424894649191653, -2.3129856918584517, 6.055475156777617], [-5.414857694163048, -3.3465660992366475, 2.0682915949264027], [-5.414857694163048, -3.3465660992366475, -2.068291594926402], [-3.3570497759832607, -2.0747708634828754, -5.431820639466136], [0.0, 0.0, -5.944524843222383], [3.6739184000795735, 2.2706064431428103, -5.944524843222383], [6.585142305836952, 4.069841765762092, -2.5153005400748603], [6.59311775348305, -4.074770863482875, 2.518346890000175], [2.5851423058369516, -6.767990422436414, 4.182848116599463], [4.585142305836952, -2.8337737882623015, 7.418916094099253], [0.0, -7.074770863482875, 0.0], [-2.3203559959829114, -6.074770863482875, 3.754414867499965], [2.4378504225797837, -6.382375265802166, -3.944524843222383], [-2.3203559959829114, -6.074770863482875, -3.754414867499965], [6.585142305836952, -4.069841765762091, -2.5153005400748603], [3.6739184000795735, -2.2706064431428103, -5.944524843222383], [7.585142305836952, 0.0, 0.0]]
[[-6.843387390973172, 11.072833396777058, 0.0], [4.989285424723487, 8.072833396777058, 0.0], [-6.1353263727746175, -9.927166603222942, 0.0], [4.403502093642938, -7.125016057045596, 0.0], [0.0, -4.9271666032229415, 7.972323032248088], [0.0, 5.598144184862326, 9.05798756502982], [0.0, -6.7625355901355695, -10.94201243497018], [0.0, 6.762535590135569, -10.94201243497018], [7.403502093642938, 0.0, -4.575615929652342], [17.40350209364294, 0.0, 10.755955817151289], [-11.596497906357063, 0.0, -7.16702985659566], [-9.596497906357062, 0.0, 5.930961879095868], [-10.596497906357062, 6.548995867845763, 4.047502038511297], [-3.744042218612641, 9.802029783642462, 6.057987565029819], [-5.596497906357062, 3.45882592409629, 9.055323830453354], [0.0, 11.072833396777058, 0.0], [3.126008229862748, 8.183995794892569, 5.057987565029819], [-4.2294460058038865, 11.072833396777058, -6.843387390973172], [3.4035020936429383, 8.910484161938642, -5.506982068295702], [-11.444084832750653, 7.0728333967770585, -4.371251435973594], [-7.380569578885464, 4.561442856084716, -11.942012434970179], [-12.596497906357062, 0.0, 0.0], [11.444084832750654, 7.0728333967770585, 4.371251435973594], [8.070280139861904, 4.987707425167914, 13.05798756502982], [0.0, 0.0, 10.05798756502982], [-4.736255054748298, -2.9271666032229415, 7.663421657971238], [-8.596497906357062, -5.312927890345975, 3.283570016011087], [-11.208391009747876, -6.927166603222941, -4.2812244065249345], [-7.380569578885464, -4.561442856084716, -11.942012434970179], [0.0, 0.0, -12.94201243497018], [4.971948877751071, 3.0728333967770585, -8.044782274528131], [7.702288550076776, 4.760276115106594, -2.942012434970181], [10.403502093642938, -6.4297178959020265, 3.973784197740912], [3.027908207948112, -7.9271666032229415, 4.899258395274828], [7.9723230322480845, -4.9271666032229415, 12.899489635471028], [0.0, -9.927166603222942, 0.0], [-3.027908207948112, -7.9271666032229415, 4.899258395274828], [3.027908207948112, -7.9271666032229415, -4.899258395274829], [-4.173806241698427, -10.927166603222942, -6.753360361524514], [6.403502093642938, -3.957581940902447, -2.4459201527404897], [4.736255054748295, -2.9271666032229415, -7.663421657971239], [11.403502093642938, 0.0, 0.0]]
[[-7.0160617292435905, 11.352226345083489, 0.0], [8.25212970674338, 13.352226345083489, 0.0], [-6.580686023254097, -10.647773654916511, 0.0], [6.580686023254101, -10.647773654916511, 0.0], [0.0, -6.56193861005176, 10.61743970315399], [0.0, 9.03407456505134, 14.61743970315399], [0.0, -8.270877119945718, -13.38256029684601], [0.0, 5.798741164946138, -9.38256029684601], [11.489703153988868, 0.0, -7.101027069811988], [12.325276346956061, 0.0, 7.617439703153989], [-11.510296846011132, 0.0, -7.113754671435594], [-11.510296846011132, 0.0, 7.113754671435595], [-10.510296846011132, 6.495720682685699, 4.014576163325431], [-4.510296846011132, 11.808110442208596, 7.297813596197463], [-7.510296846011132, 4.641618716436016, 12.151915562447146], [0.0, 13.352226345083489, 0.0], [4.718130627090003, 12.352226345083489, 7.634095717993484], [-3.57223259333969, 9.352226345083489, -5.779993751743801], [3.9446391986964517, 10.32719949554246, -6.382560296846011], [-10.278118130577603, 6.352226345083489, -3.925891785494114], [-5.798741164946138, 3.583819131899874, -9.38256029684601], [-13.510296846011132, 0.0, 0.0], [12.489703153988868, 7.719061058561882, 4.770642095426984], [7.79800658755155, 4.819433115602438, 12.61743970315399], [0.0, 0.0, 13.61743970315399], [-6.56193861005176, -4.0555010931022295, 10.61743970315399], [-9.510296846011132, -5.8776866939358055, 3.632610152075328], [-11.510296846011132, -7.113754671435595, -4.396542174575538], [-6.510296846011132, -4.023584727686119, -10.53388157369725], [0.0, 0.0, -12.38256029684601], [7.034809142445928, 4.347751154400084, -11.38256029684601], [10.489703153988868, 6.482993081062093, -4.006710072926776], [10.756323723171027, -6.647773654916511, 4.108550068254518], [3.4717686663022835, -9.089208369456275, 5.617439703153989], [6.56193861005176, -4.0555010931022295, 10.61743970315399], [0.0, -12.647773654916511, 0.0], [-3.6851216204123087, -9.647773654916511, 5.962652034504204], [4.449053642912519, -11.647773654916511, -7.198720012003993], [-4.510296846011132, -11.808110442208594, -7.297813596197462], [10.756323723171027, -6.647773654916511, -4.108550068254518], [7.489703153988868, -4.628891114812408, -12.118594268801276], [14.489703153988868, 0.0, 0.0]]
[[-5.278457709345821, 8.540723981900452, 0.0], [5.214027149321266, 8.436473145866533, 0.0], [-4.610086110652496, -7.459276018099548, 0.0], [4.610086110652498, -7.459276018099548, 0.0], [0.0, -5.459276018099548, 8.833294151252256], [0.0, 6.323242769060574, 10.231221719457013], [0.0, -5.459276018099548, -8.833294151252254], [0.0, 6.540723981900452, -10.583113713746483], [7.716045342730835, 0.0, -4.768778280542987], [8.214027149321266, 0.0, 5.076547962794949], [-8.785972850678734, 0.0, -5.430029845953262], [-7.785972850678734, 0.0, 4.811995857203366], [-7.785972850678734, 4.811995857203367, 2.9739769934753664], [-3.233072825311101, 8.46429454476812, 5.231221719457013], [-5.087174791560786, 3.144046927896227, 8.231221719457013], [0.0, 10.540723981900452, 0.0], [3.26226627255463, 8.540723981900452, 5.278457709345821], [-3.26226627255463, 8.540723981900452, -5.27845770934582], [3.214027149321266, 8.414432317688014, -5.200405168366743], [-7.785972850678734, 4.811995857203367, -2.9739769934753664], [-5.419403017187427, 3.34937526335556, -8.768778280542987], [-8.785972850678734, 0.0, 0.0], [7.214027149321266, 4.458513974045054, 2.75551317527621], [6.323242769060576, 3.907978950396437, 10.231221719457013], [0.0, 0.0, 13.231221719457013], [-4.785972850678734, -2.9578938909536827, 7.743866741632418], [-6.785972850678734, -4.1939618684534725, 2.5920109822252613], [-7.21526016250236, -4.459276018099548, -2.7559841444028113], [-5.419403017187427, -3.34937526335556, -8.768778280542987], [0.0, 0.0, -10.768778280542987], [4.8013690284375325, 2.9674092521054547, -7.768778280542987], [8.214027149321266, 5.076547962794951, -3.137479186526315], [6.214027149321266, -3.8404799852951603, 2.373547164026105], [2.6150388365612063, -6.846260556018219, 4.231221719457013], [6.323242769060576, -3.907978950396437, 10.231221719457013], [0.0, -8.459276018099548, 0.0], [-2.4672238961969457, -6.459276018099548, 3.992052121902601], [3.231155918697157, -8.459276018099548, -5.228120099402391], [-2.849189907447051, -7.459276018099548, -4.610086110652496], [7.215260162502359, -4.459276018099548, -2.7559841444028113], [5.419403017187426, -3.34937526335556, -8.768778280542987], [9.214027149321266, 0.0, 0.0]]
[[-5.18953658085297, 8.39684657368102, 0.0], [5.18953658085297, 8.39684657368102, 0.0], [-5.3170412278952455, -8.60315342631898, 0.0], [4.699007239145349, -7.603153426318981, 0.0], [0.0, -4.403295403412381, 7.12468162522741], [0.0, 6.257397369662064, 10.12468162522741], [0.0, -4.603153426318981, -7.448058699214644], [0.0, 3.631146450336253, -5.87531837477259], [18.196361431170406, 0.0, -11.245969836040993], [9.196361431170406, 0.0, 5.683663937291939], [-10.803638568829594, 0.0, -6.6770158377059605], [-15.803638568829594, 0.0, 9.767185781455435], [-13.803638568829594, 8.531117803955643, 5.272520764873949], [-3.9712420153282615, 10.39684657368102, 6.4256045583527595], [-8.729533324661643, 5.395148300565767, 14.12468162522741], [0.0, 8.39684657368102, 0.0], [3.2073099928280513, 8.39684657368102, 5.18953658085297], [-2.443377970327841, 6.396846573681019, -3.953468603353178], [2.443377970327841, 6.396846573681019, -3.953468603353178], [-9.803638568829594, 6.058981848956064, -3.7446567198735288], [-4.24918043908615, 2.626137935686442, -6.87531837477259], [-15.803638568829596, 0.0, 0.0], [10.350315177034197, 6.396846573681019, 3.95346860335318], [5.021329392162276, 3.103352233065136, 8.12468162522741], [0.0, 0.0, 10.12468162522741], [-6.875431358411959, -4.249250266815451, 11.12468162522741], [-10.803638568829594, -6.67701583770596, 4.126622731123636], [-10.684126676714435, -6.603153426318981, -4.080973250395456], [-4.867214427836043, -3.008103946936547, -7.875318374772589], [0.0, 0.0, -7.875318374772591], [5.485248416585939, 3.3900699581866522, -8.87531837477259], [11.196361431170406, 6.919731914791727, -4.27662951637868], [8.180522698867623, -5.05584107364021, 3.12468162522741], [2.1963614311704056, -5.7501488783834835, 3.553787447213079], [4.211990721714859, -2.603153426318981, 6.815144148033838], [0.0, -7.603153426318981, 0.0], [-2.8036385688295944, -7.340021065365989, 4.5363824965363975], [2.904146187173634, -7.603153426318981, -4.699007239145349], [-2.9041461871736303, -7.603153426318981, -4.699007239145349], [13.920194654214225, -8.60315342631898, -5.317041227895245], [6.1032824053358326, -3.7720359694367573, -9.87531837477259], [19.196361431170406, 0.0, 0.0]]
