[[7.0, 7.0, 7.0], [5.5, 5.5, -5.5], [6.5, -6.5, 6.5], [7.5, -7.5, -7.5], [-7.5, 7.5, 7.5], [-5.0, 5.0, -5.0], [-7.0, -7.0, 7.0], [-8.0, -8.0, -8.0], [0.0, 10.0, 3.819660112501051], [0.0, 7.0, -2.6737620787507357], [0.0, -10.0, 3.819660112501051], [0.0, -11.0, -4.201626123751156], [4.392609129376211, 0.0, 11.5], [4.010643118126104, 0.0, -10.5], [-4.392609129376208, 0.0, 11.5], [-4.010643118126103, 0.0, -10.5], [10.5, 4.010643118126104, 0.0], [10.5, -4.010643118126103, 0.0], [-10.5, 4.010643118126104, 0.0], [-11.5, -4.392609129376209, 0.0]]
[[6.0, 6.0, 6.0], [7.0, 7.0, -7.0], [6.0, -6.0, 6.0], [6.5, -6.5, -6.5], [-6.0, 6.0, 6.0], [-5.5, 5.5, -5.5], [-6.0, -6.0, 6.0], [-5.5, -5.5, -5.5], [0.0, 10.0, 3.819660112501051], [0.0, 9.0, -3.437694101250946], [0.0, -10.472135954999583, 4.0], [0.0, -10.000000000000002, -3.819660112501051], [3.819660112501051, 0.0, 10.0], [4.5, 0.0, -11.781152949374532], [-3.819660112501051, 0.0, 10.0], [-4.201626123751156, 0.0, -11.0], [8.5, 3.2467110956258924, 0.0], [8.5, -3.2467110956258933, 0.0], [-9.5, 3.6286771068759975, 0.0], [-8.5, -3.2467110956258933, 0.0]]
[[12.0, 12.0, 12.0], [10.5, 10.5, -10.5], [11.5, -11.500000000000002, 11.5], [13.0, -13.0, -13.0], [-13.0, 13.0, 13.0], [-12.0, 12.0, -12.0], [-11.500000000000002, -11.500000000000002, 11.5], [-13.0, -13.0, -13.0], [0.0, 18.5, 7.066371208126945], [0.0, 17.5, -6.68440519687684], [0.0, -17.5, 6.684405196876838], [0.0, -18.326237921249263, -7.0], [7.639320225002102, 0.0, 20.0], [8.021286236252209, 0.0, -21.0], [-7.639320225002102, 0.0, 20.0], [-8.021286236252209, 0.0, -21.0], [18.0, 6.875388202501892, 0.0], [19.0, -7.257354213751999, 0.0], [-19.635254915624213, 7.5, 0.0], [-19.0, -7.257354213751999, 0.0]]
[[7.5, 7.5, 7.5], [7.5, 7.5, -7.499999999999999], [6.5, -6.5, 6.5], [8.0, -8.0, -8.0], [-7.499999999999999, 7.5, 7.5], [-7.499999999999999, 7.5, -7.499999999999999], [-6.5, -6.5, 6.5], [-7.499999999999999, -7.499999999999999, -7.499999999999999], [0.0, 11.5, 4.392609129376211], [0.0, 11.5, -4.3926091293762095], [0.0, -10.47213595499958, 4.0], [0.0, -11.500000000000002, -4.3926091293762095], [4.583592135001261, 0.0, 12.0], [5.347524157501471, 0.0, -14.0], [-4.583592135001261, 0.0, 12.0], [-4.965558146251368, 0.0, -13.0], [11.5, 4.392609129376211, 0.0], [11.5, -4.3926091293762095, 0.0], [-11.500000000000002, 4.392609129376211, 0.0], [-10.5, -4.010643118126104, 0.0]]
[[8.0, 8.0, 8.0], [8.5, 8.5, -8.5], [11.0, -11.0, 11.0], [14.0, -14.0, -14.0], [-14.0, 14.0, 14.0], [-12.0, 12.0, -12.0], [-10.500000000000002, -10.500000000000002, 10.5], [-10.0, -10.0, -10.0], [0.0, 15.0, 5.729490168751578], [0.0, 14.0, -5.347524157501471], [0.0, -16.0, 6.111456180001682], [0.0, -17.0, -6.493422191251787], [7.257354213751995, 0.0, 19.0], [8.403252247502312, 0.0, -22.0], [-7.5, 0.0, 19.635254915624216], [-7.257354213751997, 0.0, -19.0], [11.5, 4.392609129376208, 0.0], [17.5, -6.684405196876838, 0.0], [-18.5, 7.066371208126945, 0.0], [-15.708203932499373, -6.0, 0.0]]
[[13.5, 13.5, 13.5], [12.5, 12.5, -12.5], [15.5, -15.499999999999998, 15.5], [15.5, -15.499999999999998, -15.499999999999998], [-14.5, 14.5, 14.5], [-17.5, 17.5, -17.5], [-13.5, -13.5, 13.5], [-15.499999999999998, -15.499999999999998, -15.499999999999998], [0.0, 24.5, 9.35816727562758], [0.0, 25.5, -9.740133286877679], [0.0, -24.871322893124, 9.5], [0.0, -25.5, -9.740133286877679], [9.35816727562758, 0.0, 24.5], [8.976201264377472, 0.0, -23.499999999999996], [-8.594235253127366, 0.0, 22.5], [-9.740133286877679, 0.0, -25.5], [21.0, 8.021286236252209, 0.0], [25.0, -9.54915028125263, 0.0], [-24.871322893124, 9.5, 0.0], [-23.0, -8.785218258752419, 0.0]]
[[15.5, 15.5, 15.5], [9.5, 9.5, -9.5], [17.0, -17.0, 17.0], [18.5, -18.5, -18.5], [-19.0, 19.0, 19.0], [-18.5, 18.5, -18.5], [-8.0, -8.0, 8.0], [-9.5, -9.5, -9.5], [0.0, 21.5, 8.212269241877259], [0.0, 17.5, -6.684405196876838], [0.0, -18.5, 7.066371208126945], [0.0, -20.5, -7.830303230627155], [10.695048315002943, 0.0, 28.0], [8.0, 0.0, -20.94427190999916], [-8.021286236252209, 0.0, 21.0], [-11.07701432625305, 0.0, -29.000000000000004], [22.0, 8.403252247502316, 0.0], [29.0, -11.07701432625305, 0.0], [-30.0, 11.458980337503156, 0.0], [-11.0, -4.201626123751158, 0.0]]
[[3.5, 3.5, 3.5], [5.0, 5.0, -5.0], [5.5, -5.5, 5.5], [5.5, -5.5, -5.5], [-3.5, 3.5, 3.5], [-5.5, 5.5, -5.5], [-4.5, -4.5, 4.5], [-5.5, -5.5, -5.5], [0.0, 6.545084971874738, 2.5], [0.0, 8.0, -3.0557280900008417], [0.0, -8.0, 3.055728090000841], [0.0, -9.0, -3.437694101250946], [2.5, 0.0, 6.545084971874738], [2.8647450843757873, 0.0, -7.5], [-2.482779073125684, 0.0, 6.5], [-2.864745084375789, 0.0, -7.5], [6.5, 2.482779073125684, 0.0], [7.5, -2.864745084375789, 0.0], [-6.5, 2.4827790731256822, 0.0], [-7.5, -2.864745084375789, 0.0]]
[[7.0, 7.0, 7.0], [5.5, 5.5, -5.5], [8.0, -8.0, 8.0], [4.5, -4.5, -4.5], [-6.5, 6.5, 6.5], [-9.0, 9.0, -9.0], [-5.5, -5.5, 5.5], [-9.5, -9.5, -9.5], [0.0, 8.5, 3.2467110956258907], [0.0, 9.5, -3.6286771068759975], [0.0, -8.5, 3.246711095625894], [0.0, -9.5, -3.6286771068759975], [5.347524157501468, 0.0, 14.0], [3.5, 0.0, -9.163118960624635], [-3.437694101250944, 0.0, 9.0], [-6.111456180001682, 0.0, -16.0], [9.5, 3.6286771068759975, 0.0], [10.5, -4.010643118126103, 0.0], [-13.5, 5.156541151876418, 0.0], [-13.5, -5.156541151876419, 0.0]]
[[9.0, 9.0, 9.0], [7.5, 7.5, -7.5], [6.5, -6.5, 6.5], [8.0, -8.0, -8.0], [-9.0, 9.0, 9.0], [-7.5, 7.5, -7.5], [-6.5, -6.5, 6.5], [-9.5, -9.5, -9.5], [0.0, 13.5, 5.156541151876418], [0.0, 12.5, -4.774575140626315], [0.0, -10.5, 4.010643118126104], [0.0, -13.5, -5.156541151876418], [4.774575140626315, 0.0, 12.5], [5.156541151876418, 0.0, -13.5], [-4.774575140626315, 0.0, 12.5], [-5.156541151876418, 0.0, -13.5], [13.0, 4.965558146251368, 0.0], [12.0, -4.583592135001261, 0.0], [-13.999999999999998, 5.347524157501471, 0.0], [-13.999999999999998, -5.347524157501471, 0.0]]
[[6.0, 6.0, 6.0], [6.0, 6.0, -6.0], [7.0, -7.0, 7.0], [7.0, -7.0, -7.0], [-5.0, 5.0, 5.0], [-7.0, 7.0, -7.0], [-6.0, -6.0, 6.0], [-7.0, -7.0, -7.0], [0.0, 8.0, 3.055728090000841], [0.0, 10.0, -3.819660112501051], [0.0, -8.0, 3.055728090000841], [0.0, -10.000000000000002, -3.819660112501051], [4.583592135001261, 0.0, 12.0], [4.201626123751154, 0.0, -11.0], [-3.819660112501051, 0.0, 10.0], [-4.965558146251366, 0.0, -13.0], [7.8541019662496865, 3.0, 0.0], [7.8541019662496865, -3.0, 0.0], [-9.0, 3.437694101250944, 0.0], [-10.000000000000002, -3.819660112501051, 0.0]]
[[5.5, 5.5, 5.5], [6.0, 6.0, -6.0], [4.5, -4.5, 4.5], [9.5, -9.5, -9.5], [-9.0, 9.0, 9.0], [-5.5, 5.5, -5.5], [-7.0, -7.0, 7.0], [-7.5, -7.5, -7.5], [0.0, 8.5, 3.246711095625894], [0.0, 7.5, -2.8647450843757873], [0.0, -7.499999999999999, 2.8647450843757873], [0.0, -9.5, -3.6286771068759975], [2.6737620787507375, 0.0, 7.0], [4.965558146251368, 0.0, -12.999999999999998], [-4.201626123751154, 0.0, 11.0], [-3.819660112501051, 0.0, -10.0], [12.5, 4.774575140626315, 0.0], [13.5, -5.156541151876419, 0.0], [-16.5, 6.302439185626735, 0.0], [-17.01722092687432, -6.5, 0.0]]
[[7.0, 7.0, 7.0], [7.5, 7.5, -7.5], [6.5, -6.5, 6.5], [8.0, -8.0, -8.0], [-4.5, 4.5, 4.5], [-3.5, 3.5, -3.5], [-5.5, -5.5, 5.5], [-6.5, -6.5, -6.5], [0.0, 11.0, 4.201626123751158], [0.0, 11.0, -4.201626123751156], [0.0, -11.781152949374526, 4.5], [0.0, -12.0, -4.583592135001261], [4.5, 0.0, 11.781152949374526], [4.774575140626315, 0.0, -12.5], [-4.5, 0.0, 11.78115294937453], [-3.5, 0.0, -9.163118960624633], [7.5, 2.864745084375789, 0.0], [7.5, -2.8647450843757873, 0.0], [-5.236067977499789, 2.0, 0.0], [-5.5, -2.100813061875577, 0.0]]
