[[7.805591467356175, 7.805591467356173, 7.805591467356173], [6.084841628959277, 6.084841628959275, -6.084841628959276], [5.623464770523595, -5.623464770523594, 5.623464770523594], [7.084841628959277, -7.084841628959277, -7.084841628959277], [-6.915158371040723, 6.915158371040725, 6.915158371040722], [-5.805591467356173, 5.805591467356173, -5.805591467356173], [-6.194408532643827, -6.194408532643827, 6.194408532643827], [-7.194408532643827, -7.194408532643827, -7.194408532643827], [0.0, 10.805591467356173, 4.1273686719842075], [0.0, 7.805591467356173, -2.9814706382338922], [0.0, -8.194408532643827, 3.1299855417677893], [0.0, -9.194408532643827, -3.5119515530178944], [4.439768475303017, 0.0, 11.623464770523594], [4.345449783449405, 0.0, -11.376535229476406], [-4.439768475303016, 0.0, 11.623464770523594], [-3.9634837721992975, 0.0, -10.376535229476406], [11.084841628959277, 4.234032742352692, 0.0], [10.981104101164112, -4.194408532643827, 0.0], [-9.915158371040723, 3.787253493899515, 0.0], [-10.915158371040723, -4.16921950514962, 0.0]]
[[6.461053579468706, 6.461053579468709, 6.461053579468707], [6.552678973435389, 6.552678973435393, -6.55267897343539], [5.801440792435839, -5.801440792435839, 5.801440792435837], [5.801440792435839, -5.801440792435839, -5.801440792435839], [-6.198559207564159, 6.198559207564161, 6.198559207564159], [-5.198559207564161, 5.198559207564161, -5.198559207564161], [-5.801440792435839, -5.801440792435839, 5.801440792435837], [-4.538946420531293, -4.538946420531293, -4.538946420531293], [0.0, 10.198559207564161, 3.8955029810113153], [0.0, 9.198559207564161, -3.51353696976121], [0.0, -9.801440792435839, 3.7438172439907866], [0.0, -8.801440792435839, -3.3618512327406815], [3.9957669092232972, 0.0, 10.461053579468707], [4.025519327028912, 0.0, -10.538946420531293], [-3.9957669092232972, 0.0, 10.461053579468707], [-3.6435533157788056, 0.0, -9.538946420531293], [8.55267897343539, 3.2668326729857586, 0.0], [8.55267897343539, -3.2668326729857586, 0.0], [-9.44732102656461, 3.608555529516133, 0.0], [-7.447321026564611, -2.844623507015922, 0.0]]
[[12.716248966441423, 12.716248966441423, 12.716248966441427], [11.232201408490862, 11.232201408490862, -11.232201408490864], [11.718130755852076, -11.71813075585208, 11.71813075585208], [12.716248966441423, -12.716248966441427, -12.716248966441427], [-12.71813075585208, 12.718130755852076, 12.71813075585208], [-11.283751033558577, 11.283751033558577, -11.283751033558577], [-10.767798591509138, -10.767798591509138, 10.767798591509141], [-11.283751033558577, -11.283751033558577, -11.283751033558577], [0.0, 19.232201408490862, 7.3460472595599065], [0.0, 17.232201408490862, -6.582115237059696], [0.0, -17.58829465968677, 6.71813075585208], [0.0, -16.767798591509138, -6.404729145443875], [7.716248966441423, 0.0, 20.201402059799896], [7.3650186846332595, 0.0, -19.28186924414792], [-7.5316557541208375, 0.0, 19.71813075585208], [-7.3650186846332595, 0.0, -19.28186924414792], [18.934149100913938, 7.232201408490862, 0.0], [19.716248966441423, -7.530936974525638, 0.0], [-18.283751033558577, 6.983771452978356, 0.0], [-17.71832674158459, -6.767798591509138, 0.0]]
[[7.838786436644854, 7.838786436644851, 7.838786436644854], [7.347055324211782, 7.347055324211778, -7.347055324211779], [6.6568709101725165, -6.656870910172516, 6.6568709101725165], [7.652944675788222, -7.652944675788222, -7.652944675788222], [-7.656870910172516, 7.656870910172513, 7.6568709101725165], [-7.161213563355145, 7.161213563355146, -7.161213563355145], [-6.652944675788222, -6.652944675788222, 6.652944675788222], [-7.161213563355145, -7.161213563355145, -7.161213563355145], [0.0, 11.347055324211778, 4.33418946162344], [0.0, 11.347055324211778, -4.33418946162344], [0.0, -10.652944675788222, 4.069062785878872], [0.0, -11.37045957469675, -4.3431290898274835], [4.834494496466084, 0.0, 12.656870910172517], [4.714655784786546, 0.0, -12.343129089827483], [-4.834494496466084, 0.0, 12.656870910172517], [-4.332689773536439, 0.0, -11.343129089827483], [11.838786436644854, 4.52201403324708, 0.0], [11.838786436644854, -4.52201403324708, 0.0], [-11.161213563355146, 4.263204225505339, 0.0], [-11.161213563355146, -4.263204225505337, 0.0]]
[[8.707343016431924, 8.707343016431924, 8.707343016431924], [9.661678403755868, 9.661678403755872, -9.66167840375587], [11.048672241784033, -11.048672241784034, 11.048672241784036], [13.292656983568076, -13.292656983568076, -13.292656983568076], [-14.338321596244132, 14.338321596244132, 14.338321596244132], [-11.33832159624413, 11.338321596244132, -11.33832159624413], [-9.338321596244132, -9.338321596244132, 9.338321596244132], [-8.338321596244132, -8.338321596244132, -8.338321596244132], [0.0, 16.707343016431924, 6.3816371705738035], [0.0, 14.707343016431924, -5.617705148073592], [0.0, -14.292656983568076, 5.45930917817946], [0.0, -14.292656983568076, -5.459309178179458], [7.661678403755868, 0.0, 20.0585344719039], [7.6207290829492536, 0.0, -19.951327758215964], [-7.338321596244132, 0.0, 19.211975359344525], [-6.474831049198938, 0.0, -16.951327758215964], [13.661678403755868, 5.218296806864334, 0.0], [19.661678403755868, -7.510092874364963, 0.0], [-17.338321596244132, 6.622649541888926, 0.0], [-14.33832159624413, -5.476751508138612, 0.0]]
[[14.353296433826106, 14.353296433826106, 14.353296433826099], [13.353296433826106, 13.353296433826106, -13.353296433826104], [16.140699222307862, -16.140699222307855, 16.140699222307855], [14.859959363833813, -14.859959363833813, -14.859959363833813], [-14.140699222307857, 14.140699222307862, 14.140699222307855], [-16.353296433826102, 16.353296433826106, -16.353296433826102], [-13.140699222307857, -13.140699222307857, 13.140699222307855], [-13.859300777692145, -13.859300777692145, -13.859300777692145], [0.0, 26.353296433826106, 10.066063522120178], [0.0, 25.811984541306305, -9.859300777692145], [0.0, -24.646703566173894, 9.41420305163518], [0.0, -23.646703566173894, -9.03223704038508], [9.984858613233659, 0.0, 26.140699222307855], [8.349509926771393, 0.0, -21.859300777692145], [-8.456994568233238, 0.0, 22.140699222307855], [-9.1134419492716, 0.0, -23.859300777692145], [21.859959363833813, 8.349761484292987, 0.0], [24.859959363833813, -9.4956595180433, 0.0], [-23.140040636166187, 8.838709021961744, 0.0], [-21.140040636166187, -8.074776999461534, 0.0]]
[[14.706936230955218, 14.706936230955225, 14.706936230955222], [8.706936230955225, 8.706936230955225, -8.706936230955222], [17.062021149532438, -17.062021149532438, 17.062021149532434], [18.46199784426253, -18.461997844262534, -18.461997844262534], [-18.538002155737466, 18.538002155737463, 18.538002155737466], [-17.706936230955222, 17.706936230955225, -17.706936230955222], [-8.293063769044775, -8.293063769044775, 8.293063769044771], [-9.937978850467562, -9.937978850467562, -9.937978850467562], [0.0, 20.706936230955225, 7.909345837348255], [0.0, 16.706936230955225, -6.381481792347831], [0.0, -19.293063769044775, 7.369294612655949], [0.0, -20.293063769044775, -7.751260623906056], [10.518580841223834, 0.0, 27.538002155737466], [7.062021149532438, 0.0, -18.488611398746528], [-8.608750784973306, 0.0, 22.538002155737466], [-10.871515788782052, 0.0, -28.461997844262534], [20.177021001768797, 7.706936230955225, 0.0], [28.062021149532438, -10.718738286102994, 0.0], [-29.937978850467562, 11.435290366403098, 0.0], [-10.937978850467562, -4.177936152651103, 0.0]]
[[0.6740417575568713, 0.6740417575568713, 0.6740417575568713], [0.5225927080087249, 0.5225927080087249, -0.5225927080087249], [4.674041757556873, -4.674041757556871, 4.674041757556871], [4.678716110937989, -4.678716110937987, -4.678716110937987], [-1.3212838890620127, 1.3212838890620127, 1.3212838890620127], [-6.321283889062013, 6.321283889062013, -6.321283889062013], [-3.477407291991275, -3.4774072919912746, 3.477407291991275], [-2.6787161109379873, -2.6787161109379873, -2.6787161109379873], [0.0, 1.3212838890620127, 0.5046855368340424], [0.0, 1.3212838890620127, -0.5046855368340424], [0.0, -3.678716110937988, 1.405144519416483], [0.0, -3.678716110937988, -1.405144519416483], [4.459087165301165, 0.0, 11.674041757556871], [3.944165082201147, 0.0, -10.325958242443129], [-4.459087165301165, 0.0, 11.674041757556871], [-4.326131093451254, 0.0, -11.325958242443129], [1.522592708008725, 0.5815786634365887, 0.0], [10.522592708008725, -4.0192727646875355, 0.0], [-9.477407291991275, 3.6200474603145665, 0.0], [-6.477407291991275, -2.4741494265642525, 0.0]]
[[4.585142305836952, 4.585142305836953, 4.5851423058369525], [4.944524843222382, 4.944524843222382, -4.944524843222383], [5.074770863482874, -5.074770863482875, 5.0747708634828745], [4.585142305836952, -4.5851423058369525, -4.5851423058369525], [-4.414857694163048, 4.414857694163048, 4.414857694163049], [-4.944524843222383, 4.944524843222382, -4.944524843222383], [-4.074770863482875, -4.074770863482875, 4.0747708634828745], [-3.944524843222383, -3.944524843222383, -3.944524843222383], [0.0, 7.925229136517125, 3.027168161518561], [0.0, 8.925229136517125, -3.409134172768666], [0.0, -7.074770863482875, 2.7023220072330156], [0.0, -7.074770863482875, -2.7023220072330156], [3.458883725608766, 0.0, 9.055475156777618], [2.2706064431428103, 0.0, -5.944524843222383], [-3.076917714358662, 0.0, 8.055475156777618], [-2.2706064431428103, 0.0, -5.944524843222383], [7.585142305836952, 2.8972665513249645, 0.0], [7.585142305836952, -2.8972665513249645, 0.0], [-6.414857694163048, 2.450257606176507, 0.0], [-6.414857694163048, -2.450257606176507, 0.0]]
[[8.05798756502982, 8.057987565029821, 8.05798756502982], [5.942012434970181, 5.942012434970183, -5.942012434970181], [7.057987565029819, -7.057987565029819, 7.057987565029819], [4.942012434970181, -4.942012434970181, -4.942012434970181], [-7.057987565029819, 7.057987565029821, 7.057987565029819], [-8.072833396777058, 8.072833396777058, -8.072833396777058], [-5.596497906357062, -5.596497906357062, 5.596497906357062], [-7.942012434970181, -7.942012434970181, -7.942012434970181], [0.0, 10.072833396777058, 3.8474799945537796], [0.0, 11.072833396777058, -4.2294460058038865], [0.0, -8.927166603222942, 3.4098742191982154], [0.0, -9.927166603222942, -3.7918402304483223], [4.987707425167912, 0.0, 13.05798756502982], [3.797510833584507, 0.0, -9.94201243497018], [-3.4598433801674915, 0.0, 9.05798756502982], [-5.325374878584926, 0.0, -13.94201243497018], [10.403502093642938, 3.97378419774091, 0.0], [9.403502093642938, -3.591818186490805, 0.0], [-12.596497906357062, 4.811434061011509, 0.0], [-11.596497906357062, -4.429468049761402, 0.0]]
[[9.61743970315399, 9.61743970315399, 9.61743970315399], [7.352226345083489, 7.352226345083489, -7.352226345083489], [6.647773654916511, -6.647773654916511, 6.647773654916511], [7.647773654916511, -7.647773654916511, -7.647773654916511], [-8.510296846011132, 8.510296846011132, 8.510296846011132], [-6.382560296846011, 6.382560296846011, -6.382560296846011], [-6.647773654916511, -6.647773654916511, 6.647773654916511], [-8.510296846011132, -8.510296846011132, -8.510296846011132], [0.0, 13.352226345083489, 5.10009663834011], [0.0, 11.473691814888683, -4.382560296846011], [0.0, -10.647773654916511, 4.067087631662412], [0.0, -13.647773654916511, -5.212985665412729], [5.201399126852545, 0.0, 13.61743970315399], [4.729717165650188, 0.0, -12.38256029684601], [-4.510296846011132, 0.0, 11.808110442208593], [-4.729717165650188, 0.0, -12.38256029684601], [14.012310486911195, 5.352226345083489, 0.0], [12.489703153988868, -4.770642095426986, 0.0], [-11.510296846011132, 4.396542174575538, 0.0], [-12.16802940058775, -4.647773654916511, 0.0]]
[[6.231221719457009, 6.231221719457011, 6.231221719457013], [5.540723981900451, 5.540723981900452, -5.540723981900452], [6.459276018099546, -6.459276018099548, 6.459276018099549], [6.214027149321266, -6.214027149321267, -6.214027149321267], [-5.540723981900452, 5.540723981900452, 5.540723981900454], [-5.785972850678734, 5.785972850678736, -5.785972850678734], [-4.785972850678734, -4.785972850678734, 4.785972850678734], [-5.768778280542987, -5.768778280542987, -5.768778280542987], [0.0, 9.540723981900452, 3.6442322838047367], [0.0, 9.86678963452393, -3.7687782805429872], [0.0, -7.459276018099548, 2.8491899074470517], [0.0, -8.459276018099548, -3.231155918697157], [5.053876984146752, 0.0, 13.231221719457013], [4.11330728585577, 0.0, -10.768778280542987], [-3.785972850678734, 0.0, 9.911805603561257], [-4.11330728585577, 0.0, -10.768778280542987], [9.214027149321266, 3.5194451977764203, 0.0], [8.214027149321266, -3.137479186526315, 0.0], [-8.785972850678734, 3.3559430047254715, 0.0], [-7.785972850678734, -2.9739769934753664, 0.0]]
[[6.396846573681021, 6.396846573681019, 6.396846573681017], [5.396846573681021, 5.396846573681019, -5.396846573681019], [4.603153426318983, -4.603153426318981, 4.603153426318983], [7.603153426318983, -7.603153426318981, -7.603153426318981], [-9.39684657368102, 9.39684657368102, 9.396846573681017], [-4.87531837477259, 4.87531837477259, -4.87531837477259], [-7.603153426318981, -7.603153426318981, 7.603153426318983], [-5.87531837477259, -5.87531837477259, -5.87531837477259], [0.0, 9.39684657368102, 3.5892760040781546], [0.0, 6.396846573681019, -2.443377970327841], [0.0, -7.603153426318981, 2.9041461871736303], [0.0, -7.603153426318981, -2.9041461871736303], [3.1033522330651344, 0.0, 8.12468162522741], [3.008103946936547, 0.0, -7.875318374772589], [-5.395148300565767, 0.0, 14.12468162522741], [-3.008103946936547, 0.0, -7.875318374772589], [16.196361431170406, 6.186459572629202, 0.0], [15.196361431170406, -5.804493561379099, 0.0], [-14.803638568829593, 5.654486776124054, 0.0], [-14.66924611428352, -5.60315342631898, 0.0]]
[[6.785152678734686, 6.785152678734688, 6.785152678734686], [6.785152678734686, 6.785152678734688, -6.785152678734686], [5.785152678734686, -5.785152678734686, 5.785152678734686], [6.785152678734686, -6.785152678734686, -6.785152678734686], [-5.214847321265314, 5.2148473212653155, 5.214847321265314], [-4.214847321265314, 4.214847321265312, -4.214847321265314], [-5.214847321265314, -5.214847321265314, 5.214847321265314], [-6.214847321265314, -6.214847321265314, -6.214847321265314], [0.0, 12.937465715852989, 4.941672175169355], [0.0, 11.937465715852989, -4.559706163919248], [0.0, -10.062534284147011, 3.8435460835830675], [0.0, -10.062534284147011, -3.8435460835830657], [4.785152678734686, 0.0, 12.527692354285016], [4.589598548782121, 0.0, -12.015724995428782], [-5.214847321265314, 0.0, 13.652647533213937], [-4.214847321265314, 0.0, -11.03461354446404], [6.785152678734686, 2.5916977044192535, 0.0], [6.785152678734686, -2.5916977044192535, 0.0], [-5.214847321265314, 1.9918944305820077, 0.0], [-6.214847321265315, -2.3738604418321128, 0.0]]
